absl-py                      2.1.0
addict                       2.4.0
aiohttp                      3.8.3
aiosignal                    1.3.1
anyio                        4.9.0
appdirs                      1.4.4
appnope                      0.1.2
argon2-cffi                  21.1.0
asttokens                    3.0.0
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        21.2.0
backcall                     0.2.0
bleach                       4.1.0
blessed                      1.20.0
bpython                      0.25
branca                       0.7.1
certifi                      2024.7.4
cffi                         1.15.0
charset-normalizer           2.1.1
click                        8.1.8
cloudpickle                  3.1.0
colour                       0.1.5
comm                         0.2.2
contourpy                    1.2.0
curtsies                     0.4.2
cvxopt                       1.3.2
cwcwidth                     0.1.10
cycler                       0.12.1
Cython                       3.0.12
debugpy                      1.8.14
decorator                    5.1.0
defusedxml                   0.7.1
dill                         0.3.9
diskcache                    5.6.3
dm-tree                      0.1.8
docutils                     0.21.2
entrypoints                  0.3
exceptiongroup               1.2.2
executing                    2.2.0
filelock                     3.14.0
flatbuffers                  24.3.25
folium                       0.16.0
fonttools                    4.47.0
frozenlist                   1.3.3
fsspec                       2024.5.0
ftfy                         6.3.1
gast                         0.5.4
glcontext                    3.0.0
google-pasta                 0.2.0
graphviz                     0.20.3
greenlet                     3.2.0
grpcio                       1.64.0
h11                          0.16.0
h5py                         3.11.0
hf-xet                       1.1.3
huggingface-hub              0.33.0
idna                         3.4
imageio                      2.37.0
ipycanvas                    0.13.1
ipykernel                    6.29.5
ipython                      7.34.0
ipython-genutils             0.2.0
ipywidgets                   7.6.5
isosurfaces                  0.1.2
itsdangerous                 2.2.0
jaxtyping                    0.3.2
jedi                         0.18.0
Jinja2                       3.0.2
joblib                       1.4.2
jsonschema                   4.2.1
jupyter                      1.0.0
jupyter-client               7.0.6
jupyter-console              6.6.3
jupyter_core                 5.7.2
jupyterlab-pygments          0.1.2
jupyterlab-widgets           1.0.2
kagglehub                    0.3.12
keras                        3.6.0
kiwisolver                   1.4.5
lazy_loader                  0.4
libclang                     18.1.1
manimgl                      1.7.2
ManimPango                   0.6.0
mapbox_earcut                1.0.3
marimo                       0.13.2
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.9.2
matplotlib-inline            0.1.3
mdurl                        0.1.2
mistune                      0.8.4
ml-dtypes                    0.4.1
moderngl                     5.12.0
moderngl-window              3.1.1
mpmath                       1.3.0
multidict                    6.0.4
namex                        0.0.8
narwhals                     1.37.1
nbclient                     0.5.4
nbconvert                    6.2.0
nbformat                     5.1.3
nest-asyncio                 1.5.1
networkx                     3.3
nltk                         3.9.1
nn-project                   0.1.0       /Users/robertwiebe/Documents/research/GAN Thanos/nn-project-main
notebook                     6.4.5
numdifftools                 0.9.41
numpy                        1.26.2
open_clip_torch              2.32.0
openai                       0.26.4
opencv-python                4.9.0.80
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    24.1
pandas                       2.2.1
pandocfilters                1.5.0
parso                        0.8.2
patsy                        0.5.6
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       10.1.0
pip                          25.2
platformdirs                 4.3.7
prometheus-client            0.12.0
prompt_toolkit               3.0.50
protobuf                     4.25.3
psutil                       7.0.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
pycparser                    2.21
pycrdt                       0.11.1
pydub                        0.25.1
pyfunctional                 1.5.0
pygame                       2.1.2
pygame-widgets               1.1.0
pyglet                       2.1.3
pyglm                        2.8.0
Pygments                     2.18.0
pymdown-extensions           10.15
pyobjc-core                  11.0
pyobjc-framework-Cocoa       11.0
PyOpenGL                     3.1.9
pyparsing                    2.4.7
pyperclip                    1.9.0
pyrsistent                   0.18.0
python-dateutil              2.8.2
pytz                         2024.1
pyxdg                        0.28
PyYAML                       6.0.2
pyzmq                        26.4.0
qtconsole                    5.1.1
QtPy                         1.11.2
regex                        2024.11.6
requests                     2.28.2
rich                         13.7.1
ruff                         0.11.7
safetensors                  0.5.3
scikit-image                 0.25.2
scikit-learn                 1.5.0
scipy                        1.14.0
screeninfo                   0.8.1
seaborn                      0.13.2
selfeeg                      0.2.0
Send2Trash                   1.8.0
setuptools                   57.4.0
six                          1.16.0
skia-pathops                 0.8.0.post2
sniffio                      1.3.1
stack-data                   0.6.3
starlette                    0.46.2
statsmodels                  0.14.2
svgelements                  1.9.6
sympy                        1.12.1
tabulate                     0.9.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow-io-gcs-filesystem 0.37.0
tensorflow-probability       0.25.0
termcolor                    2.4.0
terminado                    0.12.1
testpath                     0.5.0
tf_keras                     2.18.0
threadpoolctl                3.5.0
tifffile                     2025.5.10
timm                         1.0.15
tomlkit                      0.13.2
torch                        2.3.0
torchaudio                   2.3.0
torchvision                  0.18.0
torchviz                     0.0.3
tornado                      6.1
tqdm                         4.64.1
traitlets                    5.14.3
typeguard                    4.4.1
typing_extensions            4.12.0
tzdata                       2024.1
ucimlrepo                    0.0.7
urllib3                      1.26.14
uvicorn                      0.34.2
validators                   0.34.0
wadler_lindig                0.1.7
wcwidth                      0.2.5
webencodings                 0.5.1
websockets                   15.0.1
Werkzeug                     3.0.3
wheel                        0.43.0
widgetsnbextension           3.5.2
wrapt                        1.16.0
xyzservices                  2023.10.1
yarl                         1.8.2
